InvoiceDate,Country,count
2010-11-29,Australia,14
2010-11-29,Belgium,12
2010-11-29,EIRE,132
2010-11-29,France,106
2010-11-29,Germany,179
2010-11-29,Italy,24
2010-11-29,Japan,16
2010-11-29,Lithuania,34
2010-11-29,Netherlands,2
2010-11-29,Norway,73
2010-11-29,Poland,8
2010-11-29,Portugal,14
2010-11-29,Spain,5
2010-11-29,Switzerland,6
2010-11-29,United Kingdom,8817
2010-12-06,Australia,8
2010-12-06,Channel Islands,17
2010-12-06,Denmark,20
2010-12-06,EIRE,83
2010-12-06,France,178
2010-12-06,Germany,108
2010-12-06,Iceland,31
2010-12-06,Japan,49
2010-12-06,Lithuania,1
2010-12-06,Norway,74
2010-12-06,Portugal,80
2010-12-06,Spain,60
2010-12-06,United Kingdom,8031
2010-12-13,Australia,9
2010-12-13,Austria,8
2010-12-13,Belgium,30
2010-12-13,Cyprus,82
2010-12-13,EIRE,75
2010-12-13,Finland,17
2010-12-13,France,141
2010-12-13,Germany,150
2010-12-13,Netherlands,16
2010-12-13,Portugal,22
2010-12-13,Spain,10
2010-12-13,Sweden,26
2010-12-13,Switzerland,43
2010-12-13,United Kingdom,5912
2010-12-20,Belgium,53
2010-12-20,EIRE,43
2010-12-20,France,9
2010-12-20,Germany,74
2010-12-20,Italy,16
2010-12-20,Netherlands,54
2010-12-20,United Kingdom,698
2011-01-03,Australia,49
2011-01-03,EIRE,13
2011-01-03,France,216
2011-01-03,Germany,249
2011-01-03,Portugal,52
2011-01-03,Spain,191
2011-01-03,Sweden,13
2011-01-03,United Kingdom,5197
2011-01-10,Australia,41
2011-01-10,Belgium,31
2011-01-10,Cyprus,16
2011-01-10,EIRE,41
2011-01-10,France,204
2011-01-10,Germany,135
2011-01-10,Italy,70
2011-01-10,Netherlands,79
2011-01-10,Poland,25
2011-01-10,Spain,35
2011-01-10,United Kingdom,4123
2011-01-17,Australia,17
2011-01-17,Belgium,11
2011-01-17,EIRE,46
2011-01-17,Finland,5
2011-01-17,France,124
2011-01-17,Germany,95
2011-01-17,Greece,32
2011-01-17,Italy,12
2011-01-17,Netherlands,141
2011-01-17,Portugal,36
2011-01-17,Spain,63
2011-01-17,Switzerland,126
2011-01-17,United Kingdom,3725
2011-01-24,Australia,20
2011-01-24,Belgium,16
2011-01-24,Channel Islands,30
2011-01-24,EIRE,73
2011-01-24,Finland,6
2011-01-24,France,116
2011-01-24,Germany,298
2011-01-24,Iceland,29
2011-01-24,Italy,26
2011-01-24,Lebanon,45
2011-01-24,Netherlands,9
2011-01-24,Portugal,30
2011-01-24,Singapore,56
2011-01-24,Spain,93
2011-01-24,Sweden,21
2011-01-24,Switzerland,34
2011-01-24,United Kingdom,4873
2011-01-31,Australia,10
2011-01-31,Austria,21
2011-01-31,Belgium,6
2011-01-31,Cyprus,92
2011-01-31,EIRE,98
2011-01-31,France,111
2011-01-31,Germany,55
2011-01-31,Japan,37
2011-01-31,Netherlands,12
2011-01-31,Norway,17
2011-01-31,Poland,9
2011-01-31,Spain,43
2011-01-31,Sweden,12
2011-01-31,Switzerland,26
2011-01-31,United Kingdom,4430
2011-02-07,Belgium,19
2011-02-07,EIRE,76
2011-02-07,France,54
2011-02-07,Germany,125
2011-02-07,Japan,48
2011-02-07,Netherlands,14
2011-02-07,Poland,19
2011-02-07,Spain,53
2011-02-07,United Arab Emirates,30
2011-02-07,United Kingdom,3088
2011-02-14,Australia,69
2011-02-14,Belgium,79
2011-02-14,Channel Islands,10
2011-02-14,Cyprus,64
2011-02-14,Denmark,20
2011-02-14,EIRE,156
2011-02-14,France,170
2011-02-14,Germany,55
2011-02-14,Israel,16
2011-02-14,Italy,13
2011-02-14,Netherlands,119
2011-02-14,Norway,15
2011-02-14,Portugal,43
2011-02-14,United Kingdom,4609
2011-02-21,Australia,10
2011-02-21,Belgium,13
2011-02-21,Czech Republic,15
2011-02-21,EIRE,15
2011-02-21,Finland,12
2011-02-21,France,84
2011-02-21,Germany,61
2011-02-21,Netherlands,44
2011-02-21,Portugal,14
2011-02-21,Saudi Arabia,9
2011-02-21,Switzerland,75
2011-02-21,United Kingdom,5411
2011-02-28,Australia,82
2011-02-28,Austria,4
2011-02-28,Belgium,45
2011-02-28,Channel Islands,39
2011-02-28,EIRE,81
2011-02-28,Finland,194
2011-02-28,France,105
2011-02-28,Germany,89
2011-02-28,Greece,22
2011-02-28,Italy,18
2011-02-28,Japan,16
2011-02-28,Norway,8
2011-02-28,Spain,23
2011-02-28,United Kingdom,4945
2011-03-07,Australia,10
2011-03-07,Belgium,15
2011-03-07,Canada,10
2011-03-07,Channel Islands,143
2011-03-07,Cyprus,48
2011-03-07,EIRE,167
2011-03-07,France,59
2011-03-07,Germany,110
2011-03-07,Netherlands,35
2011-03-07,Portugal,56
2011-03-07,Sweden,28
2011-03-07,Switzerland,4
2011-03-07,United Kingdom,4643
2011-03-14,Belgium,35
2011-03-14,Denmark,19
2011-03-14,EIRE,176
2011-03-14,Finland,10
2011-03-14,France,102
2011-03-14,Germany,162
2011-03-14,Italy,51
2011-03-14,Norway,7
2011-03-14,Poland,9
2011-03-14,Spain,61
2011-03-14,United Kingdom,5223
2011-03-21,Australia,16
2011-03-21,Austria,14
2011-03-21,Belgium,66
2011-03-21,EIRE,98
2011-03-21,France,205
2011-03-21,Germany,201
2011-03-21,Italy,14
2011-03-21,Netherlands,34
2011-03-21,Norway,8
2011-03-21,Portugal,42
2011-03-21,Spain,117
2011-03-21,Sweden,7
2011-03-21,Switzerland,13
2011-03-21,United Kingdom,5874
2011-03-28,Australia,1
2011-03-28,EIRE,105
2011-03-28,Finland,10
